2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training solubility with seed 89667 epoch 188 loss 0.01843485434850057 valid loss 0.6968160841533522
Training solubility with seed 89667 epoch 189 loss 0.013550402720769246 valid loss 0.6469447221637655
Training solubility with seed 89667 epoch 190 loss 0.009520874420801798 valid loss 0.670500768549173
Training solubility with seed 89667 epoch 191 loss 0.014134664336840312 valid loss 0.7028228054855775
Training solubility with seed 89667 epoch 192 loss 0.015539773305257161 valid loss 0.7204725743338598
Training solubility with seed 89667 epoch 193 loss 0.016287918388843536 valid loss 0.6455141889955386
Training solubility with seed 89667 epoch 194 loss 0.009459866086641948 valid loss 0.6684852589780645
Training solubility with seed 89667 epoch 195 loss 0.013146406412124634 valid loss 0.6643322589164345
Training solubility with seed 89667 epoch 196 loss 0.010759711265563965 valid loss 0.6658363199483813
Training solubility with seed 89667 epoch 197 loss 0.010242441296577453 valid loss 0.6828519829482237
Training solubility with seed 89667 epoch 198 loss 0.011908242106437683 valid loss 0.6687172022135736
Training solubility with seed 89667 epoch 199 loss 0.00771427055199941 valid loss 0.6556849590341484
Training solubility with seed 89667 epoch 200 loss 0.00705966999133428 valid loss 0.6716332893607423
Training solubility with seed 89667 epoch 201 loss 0.00905770758787791 valid loss 0.660085786523012
Training solubility with seed 89667 epoch 202 loss 0.007799515624841055 valid loss 0.6944407096539253
Training solubility with seed 89667 epoch 203 loss 0.011273892720540364 valid loss 0.6763626357586838
Training solubility with seed 89667 epoch 204 loss 0.012344066301981609 valid loss 0.7163545741170837
Training solubility with seed 89667 epoch 205 loss 0.011682659387588501 valid loss 0.6733883172141247
Training solubility with seed 89667 epoch 206 loss 0.0060279548168182375 valid loss 0.657710163379988
Training solubility with seed 89667 epoch 207 loss 0.006124515831470489 valid loss 0.6820370549950101
Training solubility with seed 89667 epoch 208 loss 0.007774373888969422 valid loss 0.6716715812005568
Training solubility with seed 89667 epoch 209 loss 0.010555023948351542 valid loss 0.7339149499780405
Training solubility with seed 89667 epoch 210 loss 0.011320208509763082 valid loss 0.6690153429763254
Training solubility with seed 89667 epoch 211 loss 0.01384297211964925 valid loss 0.6844437708303625
Training solubility with seed 89667 epoch 212 loss 0.016358925898869833 valid loss 0.683263017713032
Training solubility with seed 89667 epoch 213 loss 0.010853993892669677 valid loss 0.7087162371508025
Training solubility with seed 89667 epoch 214 loss 0.013199935356775919 valid loss 0.6892401884548216
Training solubility with seed 89667 epoch 215 loss 0.00949053168296814 valid loss 0.653897306010334
Training solubility with seed 89667 epoch 216 loss 0.007575702667236328 valid loss 0.67417500745737
Training solubility with seed 89667 epoch 217 loss 0.007505550980567932 valid loss 0.6815743320083528
Training solubility with seed 89667 epoch 218 loss 0.010006956259409587 valid loss 0.6751989956172939
Training solubility with seed 89667 epoch 219 loss 0.00993817150592804 valid loss 0.6560995168134583
Training solubility with seed 89667 epoch 220 loss 0.008919074138005575 valid loss 0.6857368957879831
Training solubility with seed 89667 epoch 221 loss 0.009367468953132629 valid loss 0.6642845452112052
Training solubility with seed 89667 epoch 222 loss 0.008514662583669027 valid loss 0.6867968402710236
Training solubility with seed 89667 epoch 223 loss 0.00736658126115799 valid loss 0.7119980700920542
Training solubility with seed 89667 epoch 224 loss 0.010659151275952657 valid loss 0.6946248567065717
Training solubility with seed 89667 epoch 225 loss 0.007146358489990234 valid loss 0.6629016952322319
Training solubility with seed 89667 epoch 226 loss 0.00446186326444149 valid loss 0.6651627839800023
Training solubility with seed 89667 epoch 227 loss 0.005114420255025228 valid loss 0.6755305886449997
Training solubility with seed 89667 epoch 228 loss 0.005856475234031678 valid loss 0.659781373377741
Training solubility with seed 89667 epoch 229 loss 0.004963611563046773 valid loss 0.6675547594956074
Training solubility with seed 89667 epoch 230 loss 0.0048724974195162455 valid loss 0.6794511463538615
Training solubility with seed 89667 epoch 231 loss 0.005886211494604747 valid loss 0.6909278897603068
Training solubility with seed 89667 epoch 232 loss 0.006504905223846435 valid loss 0.6634661065224365
Training solubility with seed 89667 epoch 233 loss 0.006323575973510742 valid loss 0.6942439798976319
Training solubility with seed 89667 epoch 234 loss 0.00564660628636678 valid loss 0.6822187677045963
Training solubility with seed 89667 epoch 235 loss 0.005768443644046784 valid loss 0.6801230582134362
Training solubility with seed 89667 epoch 236 loss 0.005663094917933146 valid loss 0.6891899730273554
Training solubility with seed 89667 epoch 237 loss 0.007064818342526754 valid loss 0.6797100415150428
Training solubility with seed 89667 epoch 238 loss 0.0060699214537938435 valid loss 0.6786311628148742
Training solubility with seed 89667 epoch 239 loss 0.006868130962053935 valid loss 0.6776920211918955
Training solubility with seed 89667 epoch 240 loss 0.004602648317813873 valid loss 0.6718037298162571
Training solubility with seed 89667 epoch 241 loss 0.0052738234400749205 valid loss 0.6858401902776732
Training solubility with seed 89667 epoch 242 loss 0.00573268582423528 valid loss 0.6682273414901588
Training solubility with seed 89667 epoch 243 loss 0.005595348278681437 valid loss 0.674086255683821
Training solubility with seed 89667 epoch 244 loss 0.006054079532623291 valid loss 0.7058227599576121
Training solubility with seed 89667 epoch 245 loss 0.008671903610229492 valid loss 0.6805680983500255
Training solubility with seed 89667 epoch 246 loss 0.005990134179592132 valid loss 0.6734237943187491
Training solubility with seed 89667 epoch 247 loss 0.004585308333237966 valid loss 0.6855034797772532
Training solubility with seed 89667 epoch 248 loss 0.0062791456778844195 valid loss 0.711042675989881
Training solubility with seed 89667 epoch 249 loss 0.011950405438741048 valid loss 0.6931340159976129
Training solubility with seed 89667 epoch 250 loss 0.006510778268178304 valid loss 0.6536719823270102
Training solubility with seed 89667 epoch 251 loss 0.0054860621690750126 valid loss 0.6750368977162483
Training solubility with seed 89667 epoch 252 loss 0.005303567151228586 valid loss 0.6716370056309809
Training solubility with seed 89667 epoch 253 loss 0.006167720258235932 valid loss 0.6820516483427039
Training solubility with seed 89667 epoch 254 loss 0.006200423836708069 valid loss 0.6760675785793722
Training solubility with seed 89667 epoch 255 loss 0.004745840529600779 valid loss 0.6896526550473925
Training solubility with seed 89667 epoch 256 loss 0.00961112678050995 valid loss 0.662968120503024
Training solubility with seed 89667 epoch 257 loss 0.009317514300346375 valid loss 0.6958809734189381
Training solubility with seed 89667 epoch 258 loss 0.00701909859975179 valid loss 0.6703893980118668
Training solubility with seed 89667 epoch 259 loss 0.005822383860747019 valid loss 0.6739237592053793
Training solubility with seed 89667 epoch 260 loss 0.004868212342262268 valid loss 0.6661493530356496
Training solubility with seed 89667 epoch 261 loss 0.0058427984515825905 valid loss 0.6711995752094224
val_loss 0.6159933320808927 did not decrease for 201 epochs consequently.
==== train cyclic peptide data
Training permeability with seed 89667 epoch 0 loss 1.1602141857147217 valid loss 1.040168021314569
Training permeability with seed 89667 epoch 1 loss 1.0167609453201294 valid loss 0.9652550657327023
Training permeability with seed 89667 epoch 2 loss 0.9919389486312866 valid loss 1.009175466976088
Training permeability with seed 89667 epoch 3 loss 1.0000323057174683 valid loss 0.9894182732656508
Training permeability with seed 89667 epoch 4 loss 0.9964349865913391 valid loss 0.9783845644193319
Training permeability with seed 89667 epoch 5 loss 0.9997413158416748 valid loss 0.9881237765833607
Training permeability with seed 89667 epoch 6 loss 0.9998067021369934 valid loss 1.001626757255445
Training permeability with seed 89667 epoch 7 loss 0.9893161058425903 valid loss 0.9770987830436504
Training permeability with seed 89667 epoch 8 loss 0.9858959913253784 valid loss 0.9792098022979044
Training permeability with seed 89667 epoch 9 loss 0.977264404296875 valid loss 0.9865526768682619
Training permeability with seed 89667 epoch 10 loss 1.0334543387095134 valid loss 0.9526768389679479
Training permeability with seed 89667 epoch 11 loss 0.958337664604187 valid loss 0.9965490383953073
Training permeability with seed 89667 epoch 12 loss 0.9293447136878967 valid loss 0.9679643924079763
Training permeability with seed 89667 epoch 13 loss 0.9332708716392517 valid loss 0.9937667141519343
Training permeability with seed 89667 epoch 14 loss 0.8658922910690308 valid loss 1.093713330920533
Training permeability with seed 89667 epoch 15 loss 0.865684449672699 valid loss 1.034620511103338
Training permeability with seed 89667 epoch 16 loss 0.8181564211845398 valid loss 1.0492057153392564
Training permeability with seed 89667 epoch 17 loss 0.7957930564880371 valid loss 1.171648569811329
Training permeability with seed 89667 epoch 18 loss 0.8468338847160339 valid loss 1.0227761027160924
Training permeability with seed 89667 epoch 19 loss 0.7513282895088196 valid loss 1.0532499269291435
Training permeability with seed 89667 epoch 20 loss 0.6711284518241882 valid loss 1.09264737239899
Training permeability with seed 89667 epoch 21 loss 0.6283571124076843 valid loss 1.110912032029956
Training permeability with seed 89667 epoch 22 loss 0.576802134513855 valid loss 1.127869080969424
Training permeability with seed 89667 epoch 23 loss 0.535625798361642 valid loss 1.078152928657343
Training permeability with seed 89667 epoch 24 loss 0.5676931142807007 valid loss 1.1865533862675273
Training permeability with seed 89667 epoch 25 loss 0.7065325975418091 valid loss 1.0341662424697895
Training permeability with seed 89667 epoch 26 loss 0.604659378528595 valid loss 1.0999858613044102
Training permeability with seed 89667 epoch 27 loss 0.5316129922866821 valid loss 1.0991139857411414
Training permeability with seed 89667 epoch 28 loss 0.5011588335037231 valid loss 1.1065172627340114
Training permeability with seed 89667 epoch 29 loss 0.5104008913040161 valid loss 1.0839354447684015
Training permeability with seed 89667 epoch 30 loss 0.4603990614414215 valid loss 1.059019727990805
Training permeability with seed 89667 epoch 31 loss 0.4532095789909363 valid loss 1.1149980911613218
Training permeability with seed 89667 epoch 32 loss 0.43328675627708435 valid loss 1.0322795107863492
Training permeability with seed 89667 epoch 33 loss 0.4508894085884094 valid loss 1.093866625462571
Training permeability with seed 89667 epoch 34 loss 0.4251250624656677 valid loss 1.0112235490937016
Training permeability with seed 89667 epoch 35 loss 0.5858171780904134 valid loss 1.0898464561688017
Training permeability with seed 89667 epoch 36 loss 0.4620094895362854 valid loss 0.9550201544130879
Training permeability with seed 89667 epoch 37 loss 0.46923643350601196 valid loss 1.096321980734126
Training permeability with seed 89667 epoch 38 loss 0.4043135941028595 valid loss 0.8866237752508994
Training permeability with seed 89667 epoch 39 loss 0.3659745454788208 valid loss 0.9313726488504012
Training permeability with seed 89667 epoch 40 loss 0.343699187040329 valid loss 1.006050926807251
Training permeability with seed 89667 epoch 41 loss 0.34581437706947327 valid loss 0.799726858726357
Training permeability with seed 89667 epoch 42 loss 0.3052024245262146 valid loss 1.047660887777216
Training permeability with seed 89667 epoch 43 loss 0.35094988346099854 valid loss 0.7480162714086456
Training permeability with seed 89667 epoch 44 loss 0.34035828709602356 valid loss 0.9092256469099188
Training permeability with seed 89667 epoch 45 loss 0.3082016408443451 valid loss 0.8572646690570339
Training permeability with seed 89667 epoch 46 loss 0.3016497492790222 valid loss 0.8664530134162283
Training permeability with seed 89667 epoch 47 loss 0.3043856620788574 valid loss 0.7106156680926541
Training permeability with seed 89667 epoch 48 loss 0.28374666827065603 valid loss 0.9298351802064273
Training permeability with seed 89667 epoch 49 loss 0.2954373061656952 valid loss 0.6811904152334456
Training permeability with seed 89667 epoch 50 loss 0.2828579843044281 valid loss 0.8988221132254969
Training permeability with seed 89667 epoch 51 loss 0.26213303208351135 valid loss 0.715077500504092
Training permeability with seed 89667 epoch 52 loss 0.27581605315208435 valid loss 0.6757633178972828
Training permeability with seed 89667 epoch 53 loss 0.29941362142562866 valid loss 0.9997239353182685
Training permeability with seed 89667 epoch 54 loss 0.31406134366989136 valid loss 0.7369894148881018
Training permeability with seed 89667 epoch 55 loss 0.2664056122303009 valid loss 0.6866076466975414
Training permeability with seed 89667 epoch 56 loss 0.38058894872665405 valid loss 0.9132724076671508
Training permeability with seed 89667 epoch 57 loss 0.3433689773082733 valid loss 0.6829080409610578
